VBUC FullVersion  : 9.3.10311.0
[08/20/2022 19:22:24:850]   Loading Upgrade Option Sheridan / SSListBar
[08/20/2022 19:22:24:850]     Loading Feature Option Sheridan/SSListBar/SSListBarCOMInterop
[08/20/2022 19:22:24:850]       True
[08/20/2022 19:22:24:850]       True
[08/20/2022 19:22:24:850]       Loading Library GUID: {15138B51-7EB6-11D0-9BB7-0000C0F04C96}
[08/20/2022 19:22:24:850]     Loading Feature Option Sheridan/SSListBar/SSListBarNative
[08/20/2022 19:22:24:850]       True
[08/20/2022 19:22:24:850]       True
[08/20/2022 19:22:24:850]       Loading Library GUID: {15138B51-7EB6-11D0-9BB7-0000C0F04C96}
[08/20/2022 19:22:24:850]   Loading Upgrade Option Sheridan / SSPanelToLabel
[08/20/2022 19:22:24:850]     Loading Feature Option Sheridan/SSPanelToLabel/SSPanelToLabelFeature
[08/20/2022 19:22:24:850]       True
[08/20/2022 19:22:24:850]       True
[08/20/2022 19:22:24:850]     Loading Feature Option Sheridan/SSPanelToLabel/SSPanelToLabelNone
[08/20/2022 19:22:24:850]       True
[08/20/2022 19:22:24:850]       True
[08/20/2022 19:22:24:850]   Loading Upgrade Option Sheridan / SSSplitter
[08/20/2022 19:22:24:850]     Loading Feature Option Sheridan/SSSplitter/SSSplitterCOMInterop
[08/20/2022 19:22:24:850]       True
[08/20/2022 19:22:24:850]       True
[08/20/2022 19:22:24:850]       Loading Library GUID: {F7BA9F11-0A5D-11D0-97C9-0000C09400C4}
[08/20/2022 19:22:24:850]     Loading Feature Option Sheridan/SSSplitter/SSSplitterNative
[08/20/2022 19:22:24:850]       True
[08/20/2022 19:22:24:850]       True
[08/20/2022 19:22:24:850]       Loading Library GUID: {F7BA9F11-0A5D-11D0-97C9-0000C09400C4}
[08/20/2022 19:22:24:850]   Loading Upgrade Option Sheridan / Threed
[08/20/2022 19:22:24:851]     Loading Feature Option Sheridan/Threed/ThreedCOMInterop
[08/20/2022 19:22:24:851]       True
[08/20/2022 19:22:24:852]       True
[08/20/2022 19:22:24:852]       Loading Library GUID: {AAD093B2-F9CA-11CF-9C85-0000C09300C4}
[08/20/2022 19:22:24:852]       Loading Library GUID: {240210C2-E3B3-11CF-BE3F-0000C0F04C96}
[08/20/2022 19:22:24:852]       Loading Library GUID: {1E8B9953-DB45-11CF-9B47-0000C0F04C96}
[08/20/2022 19:22:24:852]       Loading Library GUID: {0BA686C6-F7D3-101A-993E-0000C0EF6F5E}
[08/20/2022 19:22:24:852]       Loading Library GUID: {065E6FD1-1BF9-11D2-BAE8-00104B9E0792}
[08/20/2022 19:22:24:852]     Loading Feature Option Sheridan/Threed/ThreedNative
[08/20/2022 19:22:24:852]       True
[08/20/2022 19:22:24:852]       True
[08/20/2022 19:22:24:852]       Loading Library GUID: {AAD093B2-F9CA-11CF-9C85-0000C09300C4}
[08/20/2022 19:22:24:852]       Loading Library GUID: {240210C2-E3B3-11CF-BE3F-0000C0F04C96}
[08/20/2022 19:22:24:852]       Loading Library GUID: {1E8B9953-DB45-11CF-9B47-0000C0F04C96}
[08/20/2022 19:22:24:852]       Loading Library GUID: {0BA686C6-F7D3-101A-993E-0000C0EF6F5E}
[08/20/2022 19:22:24:852]       Loading Library GUID: {065E6FD1-1BF9-11D2-BAE8-00104B9E0792}
[08/20/2022 19:22:24:852]       Loading Library GUID: {065E6FE6-1BF9-11D2-BAE8-00104B9E0792}
[08/20/2022 19:22:24:852]       Loading Library GUID: {A2976EE4-400E-4E8C-9C57-192F3EF72001}
[08/20/2022 19:22:24:852]       Loading Library GUID: {F20E41DE-526A-423A-B746-D860D06076B4}
[08/20/2022 19:22:24:984]    Recount lines of code of projects.
[08/20/2022 19:22:25:042]   Loading Upgrade Option DataAccess / ADODB
[08/20/2022 19:22:25:042]     Loading Feature Option DataAccess/ADODB/ADODBCOMMON
[08/20/2022 19:22:25:042]       True
[08/20/2022 19:22:25:042]       True
[08/20/2022 19:22:25:042]       Loading Library GUID: {EF53050B-882E-4776-B643-EDA472E8E3F2}
[08/20/2022 19:22:25:042]       Loading Library GUID: {2A75196C-D9EB-4129-B803-931327F72D5C}
[08/20/2022 19:22:25:042]       Loading Library GUID: {00000206-0000-0010-8000-00AA006D2EA4}
[08/20/2022 19:22:25:042]       Loading Library GUID: {00000205-0000-0010-8000-00AA006D2EA4}
[08/20/2022 19:22:25:043]     Loading Feature Option DataAccess/ADODB/ADODB
[08/20/2022 19:22:25:043]       True
[08/20/2022 19:22:25:043]       True
[08/20/2022 19:22:25:043]       Loading Library GUID: {EF53050B-882E-4776-B643-EDA472E8E3F2}
[08/20/2022 19:22:25:043]       Loading Library GUID: {2A75196C-D9EB-4129-B803-931327F72D5C}
[08/20/2022 19:22:25:043]       Loading Library GUID: {00000206-0000-0010-8000-00AA006D2EA4}
[08/20/2022 19:22:25:043]       Loading Library GUID: {00000205-0000-0010-8000-00AA006D2EA4}
[08/20/2022 19:22:25:043]     Loading Feature Option DataAccess/ADODB/COMInterop
[08/20/2022 19:22:25:043]       True
[08/20/2022 19:22:25:043]       True
[08/20/2022 19:22:25:043]       Loading Library GUID: {EF53050B-882E-4776-B643-EDA472E8E3F2}
[08/20/2022 19:22:25:043]       Loading Library GUID: {2A75196C-D9EB-4129-B803-931327F72D5C}
[08/20/2022 19:22:25:043]       Loading Library GUID: {00000206-0000-0010-8000-00AA006D2EA4}
[08/20/2022 19:22:25:043]       Loading Library GUID: {00000205-0000-0010-8000-00AA006D2EA4}
[08/20/2022 19:22:25:043]   Loading Upgrade Option DataAccess / DAO
[08/20/2022 19:22:25:043]     Loading Feature Option DataAccess/DAO/COMInterop
[08/20/2022 19:22:25:043]       True
[08/20/2022 19:22:25:043]       True
[08/20/2022 19:22:25:043]       Loading Library GUID: {00025E01-0000-0000-C000-000000000046}
[08/20/2022 19:22:25:044]       Loading Library GUID: {00025E04-0000-0000-C000-000000000046}
[08/20/2022 19:22:25:044]     Loading Feature Option DataAccess/DAO/DAOCOMMON
[08/20/2022 19:22:25:044]       True
[08/20/2022 19:22:25:044]       True
[08/20/2022 19:22:25:044]       Loading Library GUID: {00025E01-0000-0000-C000-000000000046}
[08/20/2022 19:22:25:044]       Loading Library GUID: {00025E04-0000-0000-C000-000000000046}
[08/20/2022 19:22:25:044]   Loading Upgrade Option DataAccess / OracleInProc
[08/20/2022 19:22:25:044]     Loading Feature Option DataAccess/OracleInProc/OracleInProcToINTEROP
[08/20/2022 19:22:25:044]       True
[08/20/2022 19:22:25:044]       True
[08/20/2022 19:22:25:044]     Loading Feature Option DataAccess/OracleInProc/OracleInProcToSystemDbConnection
[08/20/2022 19:22:25:044]       True
[08/20/2022 19:22:25:044]       True
[08/20/2022 19:22:25:044]       Loading Library GUID: {F2D4ED20-FFD3-101A-ADF2-04021C007002}
[08/20/2022 19:22:25:044]       Loading Library GUID: {DDA1D860-FFD7-101A-ADF2-04021C007002}
[08/20/2022 19:22:25:044]       Loading Library GUID: {4E2441E0-00B4-101B-ADF2-04021C007002}
[08/20/2022 19:22:25:044]       Loading Library GUID: {AF5E7AE0-134A-101B-919E-04021C007002}
[08/20/2022 19:22:25:044]       Loading Library GUID: {3893B4A0-FFD8-101A-ADF2-04021C007002}
[08/20/2022 19:22:25:044]       Loading Library GUID: {F4708580-853A-101B-919E-04021C007002}
[08/20/2022 19:22:25:044]   Loading Upgrade Option DataAccess / RDO
[08/20/2022 19:22:25:044]     Loading Feature Option DataAccess/RDO/COMInterop
[08/20/2022 19:22:25:044]       True
[08/20/2022 19:22:25:044]       True
[08/20/2022 19:22:25:044]       Loading Library GUID: {F6125AB1-8AB1-11CE-A77F-08002B2F4E98}
[08/20/2022 19:22:25:044]       Loading Library GUID: {EE008642-64A8-11CE-920F-08002B369A33}
[08/20/2022 19:22:25:044]     Loading Feature Option DataAccess/RDO/RDO
[08/20/2022 19:22:25:044]       True
[08/20/2022 19:22:25:044]       True
[08/20/2022 19:22:25:044]       Loading Library GUID: {F6125AB1-8AB1-11CE-A77F-08002B2F4E98}
[08/20/2022 19:22:25:044]       Loading Library GUID: {EE008642-64A8-11CE-920F-08002B369A33}
[08/20/2022 19:22:25:044]     Loading Feature Option DataAccess/RDO/RDOCommon
[08/20/2022 19:22:25:044]       True
[08/20/2022 19:22:25:044]       True
[08/20/2022 19:22:25:044]       Loading Library GUID: {EE008642-64A8-11CE-920F-08002B369A33}
[08/20/2022 19:22:25:044]   Loading Upgrade Option DataAccess / SQLDMO
[08/20/2022 19:22:25:044]     Loading Feature Option DataAccess/SQLDMO/SQLDMOToINTEROP
[08/20/2022 19:22:25:044]       True
[08/20/2022 19:22:25:044]       True
[08/20/2022 19:22:25:044]     Loading Feature Option DataAccess/SQLDMO/SQLDMOToSQLDMOToMicrosoftSqlServerSmo
[08/20/2022 19:22:25:044]       True
[08/20/2022 19:22:25:045]       True
[08/20/2022 19:22:25:045]       Loading Library GUID: {10010001-E260-11CF-AE68-00AA004A34D5}
[08/20/2022 19:22:25:045]       Loading Library GUID: {10020300-E260-11CF-AE68-00AA004A34D5}
[08/20/2022 19:22:25:045]       Loading Library GUID: {100203C1-E260-11CF-AE68-00AA004A34D5}
[08/20/2022 19:22:25:045]       Loading Library GUID: {10020200-E260-11CF-AE68-00AA004A34D5}
[08/20/2022 19:22:25:045]       Loading Library GUID: {100202C1-E260-11CF-AE68-00AA004A34D5}
[08/20/2022 19:22:25:045]       Loading Library GUID: {10020500-E260-11CF-AE68-00AA004A34D5}
[08/20/2022 19:22:25:045]       Loading Library GUID: {100203C1-E260-11CF-AE68-00AA004A34D5}
[08/20/2022 19:22:25:045]       Loading Library GUID: {10020C00-E260-11CF-AE68-00AA004A34D5}
[08/20/2022 19:22:25:045]       Loading Library GUID: {10020D00-E260-11CF-AE68-00AA004A34D5}
[08/20/2022 19:22:25:045]       Loading Library GUID: {10020E00-E260-11CF-AE68-00AA004A34D5}
[08/20/2022 19:22:25:045]       Loading Library GUID: {10040800-E260-11CF-AE68-00AA004A34D5}
[08/20/2022 19:22:25:045]       Loading Library GUID: {10041600-E260-11CF-AE68-00AA004A34D5}
[08/20/2022 19:22:25:045]       Loading Library GUID: {10022E00-E260-11CF-AE68-00AA004A34D5}
[08/20/2022 19:22:25:045]       Loading Library GUID: {10040900-E260-11CF-AE68-00AA004A34D5}
[08/20/2022 19:22:25:045]       Loading Library GUID: {10021300-E260-11CF-AE68-00AA004A34D5}
[08/20/2022 19:22:25:045]       Loading Library GUID: {10022E00-E260-11CF-AE68-00AA004A34D5}
[08/20/2022 19:22:25:045]       Loading Library GUID: {10040900-E260-11CF-AE68-00AA004A34D5}
[08/20/2022 19:22:25:045]       Loading Library GUID: {10020400-E260-11CF-AE68-00AA004A34D5}
[08/20/2022 19:22:25:045]       Loading Library GUID: {100404C1-E260-11CF-AE68-00AA004A34D5}
[08/20/2022 19:22:25:045]       Loading Library GUID: {10020B00-E260-11CF-AE68-00AA004A34D5}
[08/20/2022 19:22:25:045]       Loading Library GUID: {10040BC1-E260-11CF-AE68-00AA004A34D5}
[08/20/2022 19:22:25:045]   Loading Upgrade Option Grids / FPSpread
[08/20/2022 19:22:25:045]     Loading Feature Option Grids/FPSpread/COMInterop
[08/20/2022 19:22:25:045]       True
[08/20/2022 19:22:25:045]       True
[08/20/2022 19:22:25:045]       Loading Library GUID: {B02F3647-766B-11CE-AF28-C3A2FBE76A13}
[08/20/2022 19:22:25:045]       Loading Library GUID: {E2454650-4D87-11D2-B8B2-0000C00A958C}
[08/20/2022 19:22:25:045]     Loading Feature Option Grids/FPSpread/FPSpreadHelper
[08/20/2022 19:22:25:045]       True
[08/20/2022 19:22:25:045]       True
[08/20/2022 19:22:25:045]       Loading Library GUID: {B02F3647-766B-11CE-AF28-C3A2FBE76A13}
[08/20/2022 19:22:25:045]       Loading Library GUID: {E2454650-4D87-11D2-B8B2-0000C00A958C}
[08/20/2022 19:22:25:045]       Loading Library GUID: {F13C99C0-4D73-11D2-B8B2-0000C00A958C}
[08/20/2022 19:22:25:045]       Loading Library GUID: {D166EE70-4D87-11D2-B8B2-0000C00A958C}
[08/20/2022 19:22:25:045]       Loading Library GUID: {FDAC2480-F4ED-4632-AA78-DCA210A74E49}
[08/20/2022 19:22:25:045]       Loading Library GUID: {F856EC8B-F03C-4515-BDC6-64CBD617566A}
[08/20/2022 19:22:25:045]       Loading Library GUID: {41F841C0-AE16-11D5-8817-0050DA6EF5E5}
[08/20/2022 19:22:25:045]       Loading Library GUID: {B9411660-10E6-4A53-BE96-7FED334704FA}
[08/20/2022 19:22:25:046]   Loading Upgrade Option Grids / MSDataGridLib
[08/20/2022 19:22:25:046]     Loading Feature Option Grids/MSDataGridLib/MSDataGridLibCOMInterop
[08/20/2022 19:22:25:046]       True
[08/20/2022 19:22:25:046]       True
[08/20/2022 19:22:25:046]       Loading Library GUID: {CDE57A43-8B86-11D0-B3C6-00A0C90AEA82}
[08/20/2022 19:22:25:046]       Loading Library GUID: {CDE57A40-8B86-11D0-B3C6-00A0C90AEA82}
[08/20/2022 19:22:25:046]     Loading Feature Option Grids/MSDataGridLib/MSDataGridLibToC1
[08/20/2022 19:22:25:046]       True
[08/20/2022 19:22:25:046]       True
[08/20/2022 19:22:25:046]       Loading Library GUID: {CDE57A43-8B86-11D0-B3C6-00A0C90AEA82}
[08/20/2022 19:22:25:046]       Loading Library GUID: {CDE57A40-8B86-11D0-B3C6-00A0C90AEA82}
[08/20/2022 19:22:25:046]     Loading Feature Option Grids/MSDataGridLib/MSDataGridToDataGridView
[08/20/2022 19:22:25:046]       True
[08/20/2022 19:22:25:046]       True
[08/20/2022 19:22:25:046]       Loading Library GUID: {CDE57A43-8B86-11D0-B3C6-00A0C90AEA82}
[08/20/2022 19:22:25:046]       Loading Library GUID: {CDE57A40-8B86-11D0-B3C6-00A0C90AEA82}
[08/20/2022 19:22:25:046]   Loading Upgrade Option Grids / MSDBGridLib
[08/20/2022 19:22:25:046]     Loading Feature Option Grids/MSDBGridLib/MSDBGridLibCOMInterop
[08/20/2022 19:22:25:047]       True
[08/20/2022 19:22:25:047]       True
[08/20/2022 19:22:25:047]       Loading Library GUID: {00028C01-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:047]     Loading Feature Option Grids/MSDBGridLib/MSDBGridToDataGridView
[08/20/2022 19:22:25:047]       True
[08/20/2022 19:22:25:047]       True
[08/20/2022 19:22:25:047]       Loading Library GUID: {00028C01-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:047]   Loading Upgrade Option Grids / MSFlexGrid
[08/20/2022 19:22:25:047]     Loading Feature Option Grids/MSFlexGrid/COMInterop
[08/20/2022 19:22:25:047]       True
[08/20/2022 19:22:25:047]       True
[08/20/2022 19:22:25:047]       Loading Library GUID: {6262D3A0-531B-11CF-91F6-C2863C385E30}
[08/20/2022 19:22:25:047]       Loading Library GUID: {5E9E78A0-531B-11CF-91F6-C2863C385E30}
[08/20/2022 19:22:25:047]     Loading Feature Option Grids/MSFlexGrid/MSFlexGridToC1
[08/20/2022 19:22:25:047]       True
[08/20/2022 19:22:25:047]       True
[08/20/2022 19:22:25:047]       Loading Library GUID: {6262D3A0-531B-11CF-91F6-C2863C385E30}
[08/20/2022 19:22:25:047]       Loading Library GUID: {5E9E78A0-531B-11CF-91F6-C2863C385E30}
[08/20/2022 19:22:25:047]     Loading Feature Option Grids/MSFlexGrid/MSFlexGridToHelper
[08/20/2022 19:22:25:047]       True
[08/20/2022 19:22:25:047]       True
[08/20/2022 19:22:25:048]       Loading Library GUID: {6262D3A0-531B-11CF-91F6-C2863C385E30}
[08/20/2022 19:22:25:048]       Loading Library GUID: {5E9E78A0-531B-11CF-91F6-C2863C385E30}
[08/20/2022 19:22:25:048]       Loading Library GUID: {0ECD9B60-23AA-11D0-B351-00A0C9055D8E}
[08/20/2022 19:22:25:048]       Loading Library GUID: {0ECD9B64-23AA-11D0-B351-00A0C9055D8E}
[08/20/2022 19:22:25:048]   Loading Upgrade Option Grids / TrueDBGrid
[08/20/2022 19:22:25:048]     Loading Feature Option Grids/TrueDBGrid/TrueDBGridCOMInterop
[08/20/2022 19:22:25:048]       True
[08/20/2022 19:22:25:048]       True
[08/20/2022 19:22:25:048]     Loading Feature Option Grids/TrueDBGrid/TrueDBGridToC1
[08/20/2022 19:22:25:048]       True
[08/20/2022 19:22:25:048]       True
[08/20/2022 19:22:25:048]       Loading Library GUID: {00028C49-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:048]       Loading Library GUID: {00028C4A-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:048]       Loading Library GUID: {00028C51-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:048]       Loading Library GUID: {00028C5E-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:048]       Loading Library GUID: {00028C60-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:048]       Loading Library GUID: {00028C64-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:048]       Loading Library GUID: {00028C65-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:048]       Loading Library GUID: {00028C67-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:048]       Loading Library GUID: {00028C68-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:048]       Loading Library GUID: {00028C6C-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:048]       Loading Library GUID: {44BD92DB-D8A8-43A8-8900-DD73310A59EB}
[08/20/2022 19:22:25:048]       Loading Library GUID: {562E3E04-2C31-4ECE-83F4-4017EEE51D40}
[08/20/2022 19:22:25:048]       Loading Library GUID: {77DDF307-D82B-4757-8B3A-106EC9D75D4B}
[08/20/2022 19:22:25:048]       Loading Library GUID: {00028CDA-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:048]       Loading Library GUID: {00028CD1-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:048]       Loading Library GUID: {00028CE7-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:048]       Loading Library GUID: {00028CEE-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:048]       Loading Library GUID: {00028CE0-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:048]       Loading Library GUID: {00028CE2-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:048]       Loading Library GUID: {00028CE4-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:048]       Loading Library GUID: {00028CE6-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:048]       Loading Library GUID: {00028CE9-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:048]       Loading Library GUID: {00028CEA-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:048]       Loading Library GUID: {0D6234D1-DBA2-11D1-B5DF-0060976089D0}
[08/20/2022 19:22:25:048]       Loading Library GUID: {0D6234D0-DBA2-11D1-B5DF-0060976089D0}
[08/20/2022 19:22:25:048]       Loading Library GUID: {0D6234DE-DBA2-11D1-B5DF-0060976089D0}
[08/20/2022 19:22:25:048]       Loading Library GUID: {0D623638-DBA2-11D1-B5DF-0060976089D0}
[08/20/2022 19:22:25:048]       Loading Library GUID: {0D623637-DBA2-11D1-B5DF-0060976089D0}
[08/20/2022 19:22:25:048]       Loading Library GUID: {0D623650-DBA2-11D1-B5DF-0060976089D0}
[08/20/2022 19:22:25:048]       Loading Library GUID: {0D623645-DBA2-11D1-B5DF-0060976089D0}
[08/20/2022 19:22:25:048]       Loading Library GUID: {0D62364C-DBA2-11D1-B5DF-0060976089D0}
[08/20/2022 19:22:25:049]       Loading Library GUID: {0D62363E-DBA2-11D1-B5DF-0060976089D0}
[08/20/2022 19:22:25:049]       Loading Library GUID: {0D623640-DBA2-11D1-B5DF-0060976089D0}
[08/20/2022 19:22:25:049]       Loading Library GUID: {0D623642-DBA2-11D1-B5DF-0060976089D0}
[08/20/2022 19:22:25:049]       Loading Library GUID: {0D623644-DBA2-11D1-B5DF-0060976089D0}
[08/20/2022 19:22:25:049]       Loading Library GUID: {0D623647-DBA2-11D1-B5DF-0060976089D0}
[08/20/2022 19:22:25:049]       Loading Library GUID: {0D623648-DBA2-11D1-B5DF-0060976089D0}
[08/20/2022 19:22:25:049]       Loading Library GUID: {DEF7CADD-83C0-11D0-A0F1-00A024703500}
[08/20/2022 19:22:25:049]       Loading Library GUID: {DEF7CADC-83C0-11D0-A0F1-00A024703500}
[08/20/2022 19:22:25:049]       Loading Library GUID: {DEF7CAF5-83C0-11D0-A0F1-00A024703500}
[08/20/2022 19:22:25:049]     Loading Feature Option Grids/TrueDBGrid/TrueDBGridToHelper
[08/20/2022 19:22:25:049]       True
[08/20/2022 19:22:25:049]       True
[08/20/2022 19:22:25:049]       Loading Library GUID: {00028C49-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:049]       Loading Library GUID: {00028C4A-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:049]       Loading Library GUID: {00028C51-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:049]       Loading Library GUID: {00028C5E-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:049]       Loading Library GUID: {00028C60-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:049]       Loading Library GUID: {00028C64-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:049]       Loading Library GUID: {00028C65-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:049]       Loading Library GUID: {00028C67-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:049]       Loading Library GUID: {00028C68-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:049]       Loading Library GUID: {00028C6C-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:049]       Loading Library GUID: {44BD92DB-D8A8-43A8-8900-DD73310A59EB}
[08/20/2022 19:22:25:049]       Loading Library GUID: {562E3E04-2C31-4ECE-83F4-4017EEE51D40}
[08/20/2022 19:22:25:049]       Loading Library GUID: {77DDF307-D82B-4757-8B3A-106EC9D75D4B}
[08/20/2022 19:22:25:049]       Loading Library GUID: {00028CDA-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:049]       Loading Library GUID: {00028CD1-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:049]       Loading Library GUID: {00028CE7-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:049]       Loading Library GUID: {00028CEE-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:049]       Loading Library GUID: {00028CE0-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:049]       Loading Library GUID: {00028CE2-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:049]       Loading Library GUID: {00028CE4-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:049]       Loading Library GUID: {00028CE6-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:049]       Loading Library GUID: {00028CE9-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:049]       Loading Library GUID: {00028CEA-0000-0000-0000-000000000046}
[08/20/2022 19:22:25:049]       Loading Library GUID: {0D6234D1-DBA2-11D1-B5DF-0060976089D0}
[08/20/2022 19:22:25:049]       Loading Library GUID: {0D6234D0-DBA2-11D1-B5DF-0060976089D0}
[08/20/2022 19:22:25:049]       Loading Library GUID: {0D6234DE-DBA2-11D1-B5DF-0060976089D0}
[08/20/2022 19:22:25:049]       Loading Library GUID: {0D623638-DBA2-11D1-B5DF-0060976089D0}
[08/20/2022 19:22:25:049]       Loading Library GUID: {0D623637-DBA2-11D1-B5DF-0060976089D0}
[08/20/2022 19:22:25:049]       Loading Library GUID: {0D623650-DBA2-11D1-B5DF-0060976089D0}
[08/20/2022 19:22:25:049]       Loading Library GUID: {0D623645-DBA2-11D1-B5DF-0060976089D0}
[08/20/2022 19:22:25:049]       Loading Library GUID: {0D62364C-DBA2-11D1-B5DF-0060976089D0}
[08/20/2022 19:22:25:049]       Loading Library GUID: {0D62363E-DBA2-11D1-B5DF-0060976089D0}
[08/20/2022 19:22:25:049]       Loading Library GUID: {0D623640-DBA2-11D1-B5DF-0060976089D0}
[08/20/2022 19:22:25:049]       Loading Library GUID: {0D623642-DBA2-11D1-B5DF-0060976089D0}
[08/20/2022 19:22:25:049]       Loading Library GUID: {0D623644-DBA2-11D1-B5DF-0060976089D0}
[08/20/2022 19:22:25:050]       Loading Library GUID: {0D623647-DBA2-11D1-B5DF-0060976089D0}
[08/20/2022 19:22:25:050]       Loading Library GUID: {0D623648-DBA2-11D1-B5DF-0060976089D0}
[08/20/2022 19:22:25:050]       Loading Library GUID: {DEF7CADD-83C0-11D0-A0F1-00A024703500}
[08/20/2022 19:22:25:050]       Loading Library GUID: {DEF7CADC-83C0-11D0-A0F1-00A024703500}
[08/20/2022 19:22:25:050]       Loading Library GUID: {DEF7CAF5-83C0-11D0-A0F1-00A024703500}
[08/20/2022 19:22:25:050]   Loading Upgrade Option Grids / VSFlexGrid
[08/20/2022 19:22:25:050]     Loading Feature Option Grids/VSFlexGrid/VSFlexGridCOMInterop
[08/20/2022 19:22:25:050]       True
[08/20/2022 19:22:25:050]       True
[08/20/2022 19:22:25:050]       Loading Library GUID: {8099FCC2-0A81-11D2-BAA4-04F205C10000}
[08/20/2022 19:22:25:050]       Loading Library GUID: {8099FCCF-0A81-11D2-BAA4-04F205C10000}
[08/20/2022 19:22:25:050]       Loading Library GUID: {DE401F60-0CF9-11D2-BAA4-28F205C10000}
[08/20/2022 19:22:25:050]       Loading Library GUID: {364E5626-11FC-11D2-B4AF-30C204C10000}
[08/20/2022 19:22:25:050]       Loading Library GUID: {364E5624-11FC-11D2-B4AF-30C204C10000}
[08/20/2022 19:22:25:050]       Loading Library GUID: {8099FCD1-0A81-11D2-BAA4-04F205C10000}
[08/20/2022 19:22:25:050]       Loading Library GUID: {8099FCD0-0A81-11D2-BAA4-04F205C10000}
[08/20/2022 19:22:25:050]       Loading Library GUID: {8099FCD2-0A81-11D2-BAA4-04F205C10000}
[08/20/2022 19:22:25:050]       Loading Library GUID: {10A0E0B5-F76A-4194-A46C-4BCDDB64DD74}
[08/20/2022 19:22:25:050]       Loading Library GUID: {C0A63B86-4B21-11D3-BD95-D426EF2C7949}
[08/20/2022 19:22:25:050]       Loading Library GUID: {D76D7128-4A96-11D3-BD95-D296DC2DD072}
[08/20/2022 19:22:25:050]       Loading Library GUID: {D76D712E-4A96-11D3-BD95-D296DC2DD072}
[08/20/2022 19:22:25:050]       Loading Library GUID: {BEEECC20-4D5F-4F8B-BFDC-5D9B6FBDE09D}
[08/20/2022 19:22:25:050]       Loading Library GUID: {C0A63B80-4B21-11D3-BD95-D426EF2C7949}
[08/20/2022 19:22:25:050]       Loading Library GUID: {1C0489F8-9EFD-423D-887A-315387F18C8F}
[08/20/2022 19:22:25:050]     Loading Feature Option Grids/VSFlexGrid/VSFlexGridToC1
[08/20/2022 19:22:25:050]       True
[08/20/2022 19:22:25:050]       True
[08/20/2022 19:22:25:050]       Loading Library GUID: {D76D7128-4A96-11D3-BD95-D296DC2DD072}
[08/20/2022 19:22:25:050]       Loading Library GUID: {D76D712E-4A96-11D3-BD95-D296DC2DD072}
[08/20/2022 19:22:25:050]       Loading Library GUID: {D76D7130-4A96-11D3-BD95-D296DC2DD072}
[08/20/2022 19:22:25:050]       Loading Library GUID: {D76D7136-4A96-11D3-BD95-D296DC2DD072}
[08/20/2022 19:22:25:050]       Loading Library GUID: {C0A63B80-4B21-11D3-BD95-D426EF2C7949}
[08/20/2022 19:22:25:050]       Loading Library GUID: {C0A63B86-4B21-11D3-BD95-D426EF2C7949}
[08/20/2022 19:22:25:051]       Loading Library GUID: {B9C8C773-A66F-4828-AEFF-1CE5B5B724DA}
[08/20/2022 19:22:25:051]       Loading Library GUID: {C0A63B86-4B21-11D3-BD95-D426EF2C7949}
[08/20/2022 19:22:25:051]       Loading Library GUID: {429F6260-B945-11D3-9A1F-9E6707138531}
